# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,  0x5000,
otadata,  data, ota,     0xe000,  0x2000,
app0,     app,  ota_0,   0x10000, 0x640000,
app1,     app,  ota_1,   0x650000,0x640000,
spiffs,   data, spiffs,  0xc90000,0x360000,
coredump, data, coredump,0xFF0000,0x10000,

# Name,   Type, SubType, Offset,   Size,     Flags
#nvs,      data, nvs,     0x009000, 0x005000,
#otadata,  data, ota,     0x00e000, 0x002000,
#app0,     app,  ota_0,   0x010000, 0x7F0000,
#app1,     app,  ota_1,   0x800000, 0x7F0000,
#eeprom,   data, 0x99,    0xFF0000, 0x001000,
#spiffs,   data, spiffs,  0xFF1000, 0x00F000